# system info audio_output on 2019.11.12.16:49:22
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1573598961
#
#
# Files generated for audio_output on 2019.11.12.16:49:22
files:
filepath,kind,attributes,module,is_top
simulation/audio_output.v,VERILOG,,audio_output,true
simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,audio_output_audio_0,false
simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,audio_output_audio_0,false
simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,audio_output_audio_0,false
simulation/submodules/altera_up_clock_edge.v,VERILOG,,audio_output_audio_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,audio_output_audio_0,false
simulation/submodules/audio_output_audio_0.v,VERILOG,,audio_output_audio_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio_output.audio_0,audio_output_audio_0
